Jour,Proverbe Antillais,Traduction
1,Tout sé tan pou tan,Chaque chose arrive en son temps
2,"Dlo ka monté, kannari ka desann",Les ennuis arrivent quand on s’y attend le moins
3,"Lè ou pé pa fè, pa fè","Quand tu ne peux pas faire, ne fais pas semblant"
4,Chak moun ni tan yo,Chaque personne a son moment
5,Sé pa lè ou grangou ou ka aprann woulé diri,Ce n’est pas quand tu as faim que tu apprends à cuire du riz
6,Manman pa ka fè timanmay pou yo bésé’y,Une mère ne fait pas des enfants pour qu’ils la méprisent
7,Tout bagay ni fin,Toutes choses ont une fin
8,"Lè ou vwè kannari an dlo, sé pa rivyè ki fou","S'il y a un pot dans l’eau, ce n’est pas la rivière qui est folle"
9,Sé pa tout soley ka lévé pou kléré,Tous les jours ne se ressemblent pas
10,Sa ou fè sé sa ou wè,On récolte ce qu’on sème
11,"Viv san fyèrté, sé mò rèk","Vivre sans fierté, c’est être mort debout"
12,"Tout moun ka gadé ay, pèsonn pa ka gadé’w","Chacun pense à soi, personne ne pense à toi"
13,Chak pasé ni listwa’y,Chaque passé a son histoire
14,"Misyé ki ka mandé wotè, sé poul pa sav volé",Celui qui demande trop haut ne sait pas voler
15,An chouval bokanté pa ka fè chimen long,Un cheval échangé ne fait jamais un long chemin
16,"Lè marengwen ladjé’w, tak tak pikan","Même quand le moustique te laisse, tu sens encore les piqûres"
17,Sé pa tout dlo ki bon pou bwè,Toute solution n’est pas bonne à prendre
18,"Sa ki lé sav, ka mandé",Qui veut savoir demande
19,"Lè ou pa konnèt, ou ka mandé","Quand on ignore, on demande"
20,Sé ti gout ki fè gran dlo,Ce sont les petites gouttes qui font les grandes rivières
21,"Lè ou tonbé, ou lévé","Quand tu tombes, relève-toi"
22,"Tout bagay ka chanjé, menm chyen ka vin chat",Tout change dans la vie
23,"Lè ou pèdi, ou aprann","Quand tu perds, tu apprends"
24,Chak jou pa dimanch,Chaque jour n’est pas un jour de fête
25,"Bondyé ka fè san, mé i pa ka fè sanblé","Dieu crée les gens, mais pas leur entente"
26,Sé nan vié kannari yo fè bon soup,Les vieilles choses ont leurs qualités
27,On koko pa ka fè labouyi,On ne fait rien avec rien
